DATEADDRID,start,startstr,end,endstr,street,city,state,country,HDID
785,1834,1834,1834,1834,8 Merchants Hall.,Boston,MA,USA,340
789,1826,1826,1839,1839,184 Washington St.,Boston,MA,USA,342
794,1852,1852 and18,1852,1852 and18,21 State St.,Newburyport,MA,USA,346
799,1826,1826,1828,1828,14 State St.,Boston,MA,USA,350
809,1855,1855,1859,1859,193 Essex St.,Salem,MA,USA,353
810,1861,1861,1869,1869,201 Essex St.,Salem,MA,USA,353
811,1864,1864,1864,1864,24 Pynchon St.,Springfield,MA,USA,354
812,1865,1865,1869,1869,247 Main St.,Springfield,MA,USA,354
813,1870,1870,1877,t least 18,Harrison Ave. and Dwight St.,Springfield,MA,USA,354
828,1874,1874,1875,1875,49 Main St.,Worcester,MA,USA,368
830,1845,1845,1845,1845,"11 Devonshire",Boston,MA,USA,369
832,1850,1850,1850,1850,"11 Devonshire",Boston,MA,USA,369
831,1849,1849,1849,1849,"11 Devonshire and 12 State St.",Boston,MA,USA,369
829,1844,1844,1844,1844,"4 Devonshire",Boston,MA,USA,369
885,1840,1840,1842,1842,9 North Common,Lynn,MA,USA,396
895,1838,1838,1842,1842,205 Main St.,Worcester,MA,USA,403
894,1831,1831,1838,1838,Goddard's Row,Worcester,MA,USA,403
897,1848,ca. late 1,1848,ca. late 1,Riverside,Cambridge,MA,USA,405
908,1867,1867,1867,1867,30 & 32 Cornhill St. (per McLoughlin Publisher's Catalog),Boston,MA,USA,410
907,1865,1865,1865,1865,32 Cornhill,Boston,MA,USA,410
904,1846,1846,1862,1862,"32 Cornhill St. stationer, binder with A.W. Thaxter, III",Boston,MA,USA,410
905,1866,1866,1868,1868,32 Cornhill St. with H.T. Johnson,Boston,MA,USA,410
906,1863,1863,1864,1864,47 Cornhill St.,Boston,MA,USA,410
933,1858,1858,1864,1864,184 Main St.,Worcester,MA,USA,419
934,1833,1833,1834,1834,135 Washington St.,Boston,MA,USA,420
947,1867,1867,1867,1867,212 Main St.,Worcester,MA,USA,425
949,1843,1843,1855,1855,3 Cornhill St.,Boston,MA,USA,426
948,1842,1842,1842,1842,head of Pearl Place (home),Boston,MA,USA,426
952,1831,1831,1831,1831,Washington St. cor. School St.,Boston,MA,USA,429
966,1867,1867,1876,at least 1,3 Tremont St. (tract and book depot),Boston,MA,USA,436
968,1834,1834,87,87,Washington St.,Boston,MA,USA,438
980,1855,1855,1857,1857,"117 Washington St., Boston",Boston,MA,USA,443
979,1851,1851,1854,1854,"17 & 19 Cornhill St., Boston",Boston,MA,USA,443
978,1842,1842,1842,1842,"193 Essex St., Salem (per cataloged imprint)",Salem,MA,USA,443
981,1859,1859,1860,1860,"20 Washington St., Boston",Boston,MA,USA,443
998,1864,1864,1865,1865,11 & 13 Water St.,Boston,MA,USA,453
999,1866,1866,1867,1867,11 & 46 Water St.,Boston,MA,USA,453
1000,1868,1868,1870,1870,15 & 46 Water St.,Boston,MA,USA,453
996,1857,1857,1862,1862,3 Water St.,Boston,MA,USA,453
1001,1871,1871,1871,1871,46 Water St.,Boston,MA,USA,453
995,1847,1847,1851,1851,49 Portland St. (home),Boston,MA,USA,453
997,1863,1863,1863,1863,5 Water St.,Boston,MA,USA,453
1002,1872,1872,1876,at least 1,Main and Taylor Sts.,Springfield,MA,USA,454
1005,1823,1823,1823,1823,1 Cornhill St. (per cataloged imprint),Boston,MA,USA,457
1006,1825,1825,1826,1826,134 Washington St.,Boston,MA,USA,457
1014,1832,1832,1832,1832,9 Cornhill St.,Boston,MA,USA,460
1033,1835,1835,1839,1839,124 Washington St.,Boston,MA,USA,465
1035,1841,1841,1841,1841,19 Cornhill St.,Boston,MA,USA,465
1037,1844,1844,1844,1844,22 Cornhill St.,Boston,MA,USA,465
1034,1840,1840,1840,1840,8 State St.,Boston,MA,USA,465
1036,1842,1842,1843,1843,9 Cornhill St.,Boston,MA,USA,465
1045,1853,1853,1868,1868,14 State St.,Boston,MA,USA,468
1044,1833,1833,1852,1852,18 State St.,Boston,MA,USA,468
1042,1827,1827,1827,1827,25 Congress St.,Boston,MA,USA,468
1043,1828,1828,1831,1831,60 Congress St.,Boston,MA,USA,468
1046,1872,1872,1874,1874,34 & 36 Cornhill St.,Boston,MA,USA,469
1056,1858,1858,1873,1873,161 Washington St.,Boston,MA,USA,474
1117,1857,1857,1857,1857,"Box 456",Boston,MA,USA,492
1122,1796,1796,1796,1796,Water St.,Boston,MA,USA,495
1123,1877,1877,1884,1884,389 Main St.,Worcester,MA,USA,496
1136,1873,1873,1876,at least 1,1 Somerset St.,Boston,MA,USA,500
1134,1855,1855,1859,1859,120 Washington St.,Boston,MA,USA,500
1135,1860,1860,1871,1871,15 Cornhill St.,Boston,MA,USA,500
1133,1849,1849,1854,1854,5 S Russell St. (home),Boston,MA,USA,500
1209,1825,1825,1829,1829,"133 Washington St., Boston",Boston,MA,USA,539
1208,1820,1820,1823,1823 or 18,"75 Cornhill , Boston",Boston,MA,USA,539
1221,1836,1836,1837,1837,1 Cornhill St.,Boston,MA,USA,543
1224,1875,1875,1875,1875,101 Milk St.,Boston,MA,USA,545
1223,1874,1874,1874,1874,146 Franklin St.,Boston,MA,USA,545
1235,1875,1875,1875,1875,151 Washington St. (per imprint statement),Boston,MA,USA,550
1237,1876,1876,1876,1876,309 Washington St. opposite Old South Church (per imprint,Boston,MA,USA,550
1236,1876,1876,1876,1876,430 Washington St. (per imprint statement),Boston,MA,USA,550
1239,1836,1836,1851,1851,128 Washington St.,Boston,MA,USA,552
1240,1852,1852,1853,1853,56 Pleasant St. (home),Boston,MA,USA,552
1241,1854,1854,1860,1860,63 Devonshire St.,Boston,MA,USA,552
1287,1858,1858,1858,1858,10 North Grove St.,Boston,MA,USA,565
1289,1861,1861,1862,1862,10 North Grove St.,Boston,MA,USA,565
1285,1851,1851,1854,1854,11 Cornhill,Boston,MA,USA,565
1286,1855,1855,1857,1857,23 Cornhill,Boston,MA,USA,565
1288,1859,1859,1860,1860,60 Federal St.,Boston,MA,USA,565
1311,1855,1855,1859,1859,24 Cornhill St.,Boston,MA,USA,575
1312,1858,1858,1859,1859,29 Cornhill St.,Boston,MA,USA,575
1313,1866,1866,1867,1867,43 Washington St.,Boston,MA,USA,575
1314,1868,1868,1868,1868,43 Washington St. (per cataloged imprint),Boston,MA,USA,575
1329,1835,1835,1835,1835,17 State St.,Boston,MA,USA,583
1328,1831,1831,1834,1834,3 Water St.,Boston,MA,USA,583
1330,1848,1848,1851,1851,114 Washington St.,Boston,MA,USA,584
1339,1864,1864,1865,1865,18 Tremont St.,Boston,MA,USA,589
1337,1843,1843,1863,1863,8 State St.,Boston,MA,USA,589
1338,1846,1846,1846,1846,8 State St. and 198 Washington St.,Boston,MA,USA,589
1352,1836,1836,1837,1837,5 Exchange St.,Boston,MA,USA,596
1351,1834,1834,1835,1835,Water St.,Boston,MA,USA,596
1355,1856,1856,1856,1856,27 Cornhill St.,Boston,MA,USA,597
1354,1851,1851,1854,1854,29 Cornhill and 36 Brattle St.,Boston,MA,USA,597
1353,1847,1847,1851,1851,29 Cornhill St.,Boston,MA,USA,597
1363,1876,1876,1888,1888,32 Franklin St. cor. Hawley St.,Boston,MA,USA,601
1362,1868,1868,1875,1875,38  & 40 Cornhill St.,Boston,MA,USA,601
1364,1889,1889 ff.,1889,1889 ff.,Washington opp. Bromfield St.,Boston,MA,USA,601
1371,1842,1842,1843,1843,171 Main St.,Worcester,MA,USA,604
1373,1845,1845,1848,1848,171 Main St.,Worcester,MA,USA,604
1372,1844,1844,1844,1844,175 Main St.,Worcester,MA,USA,604
1374,1849,1849,1856,1856,199 Main St.,Worcester,MA,USA,604
1377,1868,1868,1871,1871,205 Main St.,Worcester,MA,USA,604
1376,1860,1860,1867,1867,212 Main St.,Worcester,MA,USA,604
1375,1857,1857,1859,1859,245 Main St.,Worcester,MA,USA,604
1379,1874,1874,1876,1876,28 Foster St.,Worcester,MA,USA,604
1381,1880,1880,1880,1880,32 Front St.,Worcester,MA,USA,604
1382,1881,1881,1893,1893,377 Main St.,Worcester,MA,USA,604
1378,1873,1873,1873,1873,392 Main St.,Worcester,MA,USA,604
1380,1877,1877,1879,1879,392 Main St.,Worcester,MA,USA,604
1391,1869,1869,1870,1870,"124 Tremont St., Boston",Boston,MA,USA,607
1410,1831,1831,1832,1832,184 Washington St.,Boston,MA,USA,616
1411,1845,1845,1847,1847,339 Washington St.,Boston,MA,USA,617
1417,1874,1874,1876,at least 1,26 & 28 Franklin St.,Boston,MA,USA,619
1415,1861,1861,871,l871 or l8,47 Milk St.,Boston,MA,USA,619
1416,873,l873,873,l873,516 Washington St.,Boston,MA,USA,619
1413,853,l853,854,l854,71 Kilby St.,Boston,MA,USA,619
1414,1855,1855,1860,1860,83 Milk St.,Boston,MA,USA,619
1421,1831,1831,1831,1831,3 Cornhill,Boston,MA,USA,622
1425,1839,1839,1839,1839,31 Cornhill,Boston,MA,USA,622
1420,1826,1826,1827,1827,362 Washington St.,Boston,MA,USA,622
1424,1836,1836,1838,1838,39 Washington St.,Boston,MA,USA,622
1422,1833,1833,1834,1834,4 Washington St.,Boston,MA,USA,622
1423,1835,1835,1835,1835,43 Washington St.,Boston,MA,USA,622
1439,1832,1832,1832,1832,14 Devonshire St.,Boston,MA,USA,625
1440,1836,1836,1836,1836,49 Poplar St. (home),Boston,MA,USA,625
1438,1830,1830,1831,1831,70 Chambers St.,Boston,MA,USA,625
1437,1825,1825 and 1,1825,1825 and 1,Charter St. (home),Boston,MA,USA,625
1441,1837,1837,1837,1837,N Grove St. (home),Boston,MA,USA,625
1484,1868,1868,1874,1874,24 Cornhill St.,Boston,MA,USA,645
1485,1876,1876 ff.,1876,1876 ff.,26 School St.,Boston,MA,USA,645
1492,1851,1851,1855,1855,113 Washington St.,Roxbury,MA,USA,649
1493,1856,1856,1856,1856,204 Washington St.,Roxbury,MA,USA,649
1494,1858,1858,1858,1858,3 Guild's Bldg.,Roxbury,MA,USA,649
1496,1860,1860,1860,1860,9 Guild's Bldg.,Roxbury,MA,USA,649
1491,1848,1848,1849,1849,boards at Mrs. M. Adams',Roxbury,MA,USA,649
1495,1859,1859,1859,1859,"Clerk's office, MA District Court",Roxbury,MA,USA,649
1497,1862,1862,1862,1862,Shawmut Ave.,Roxbury,MA,USA,649
1508,1841,1841,1844,1844,114 Washington St.,Boston,MA,USA,653
1516,1844,1844,1851,1851,1 Franklin Ave.,Boston,MA,USA,655
1518,1853,1853,1855,1855,100 Tremont at Greason's,Boston,MA,USA,655
1510,1834,1834,1834,1834,122 Washington St.,Boston,MA,USA,655
1519,1856,1856,1857,1857,158 Washington St.,Boston,MA,USA,655
1511,1835,1835,1835,1835,230 1/2 Washington St.,Boston,MA,USA,655
1512,1836,1836,1839,1839,232 Washington St.,Boston,MA,USA,655
1514,1840,1840,1840,1840,308 Washington St.,Boston,MA,USA,655
1513,1838,1838,1838,1838,308 Washington St. (per imprint),Boston,MA,USA,655
1523,1864,1864,1866,1866,38 Summer St.,Boston,MA,USA,655
1524,1870,1870,1874,1874,429 Washington St.,Boston,MA,USA,655
1515,1841,1841,1843,1843,50 Cornhill,Boston,MA,USA,655
1525,1876,1876,1876,1876,756 Washington St.,Boston,MA,USA,655
1520,1858,1858,1859,1859,81 Cornhill,Boston,MA,USA,655
1522,1862,1862,1863,1863,83 Sudbury St.,Boston,MA,USA,655
1521,1860,1860,1861,1861,92 Sudbury St.,Boston,MA,USA,655
1517,1852,1852,1852,1852,Montgomery House,Boston,MA,USA,655
1547,1869,1869,1869,1869,50 Bromfield St.,Boston,MA,USA,664
1549,1838,1838,1846,1846,120 Washington St.,Boston,MA,USA,665
1548,1836,1836,1837,1837,147 Washington St.,Boston,MA,USA,665
1550,1847,1847,1848,1848,154 Washington St.,Boston,MA,USA,665
1559,1846,1846,1846,1846,25 Cornhill,Boston,MA,USA,669
1569,1865,1865,1869,1869,117 Washington St.,Boston,MA,USA,674
1570,1870,1870,1870,1870,43 Washington St.,Boston,MA,USA,674
1574,1825,1825,1829,1829,184 Washington St.,Boston,MA,USA,677
1572,1822,1822,1823,1823,47 Marlboro St.,Boston,MA,USA,677
1573,1824,1824,1824,1824,Washington St.,Boston,MA,USA,677
1584,1854,At least 1,1866,at least 1,124 Main St.,Charlestown,MA,USA,680
1585,1868,At least 1,1873,at least 1,83 Main St.,Charlestown,MA,USA,680
1589,1846,1846,1846,1846,130 Washington St.,Boston,MA,USA,684
1590,1847,1847,1847,1847,78 Washington St.,Boston,MA,USA,684
1603,1887,1887,1887,1887,46 Federal St.,Boston,MA,USA,697
1604,1873,1873,1874,1874,1 Somerset St.,Boston,MA,USA,698
1605,1875,1875,1875,1875,"6 Cong'l House, Malden",Boston,MA,USA,698
1609,1833,1833,1835,1835,12 Hancock St. (home),Boston,MA,USA,700
1608,1831,1831,1832,1832,24 Court St.,Boston,MA,USA,700
1610,1836,1836,1836,1836,27 Leveret St. (home),Boston,MA,USA,700
1612,1848,1848,1849,1849,39 West Cedar  St. (home),Boston,MA,USA,700
1613,1850,1850,1851,1851,50 West Cedar (home),Boston,MA,USA,700
1614,1858,1858,1864,1864,51 Bowdoin St. (home),Boston,MA,USA,700
1611,1837,1837,1848,1848,State Bank (clerk),Boston,MA,USA,700
1622,1837,1837,1845,1845,67 Hanover St.,Boston,MA,USA,702
1621,1834,1834,1836,1836,80 and 37 Hanover St.,Boston,MA,USA,702
1631,1863,1863,1871,at least 1,73 Cornhill,Boston,MA,USA,706
1641,1852,1852,1853,1853,110 Washington St.,Boston,MA,USA,712
1642,1854,1854,1857,1857,114 Washington St.,Boston,MA,USA,712
1643,1861,1861,1863,1863,114 Washington St.,Boston,MA,USA,712
1644,1864,1864,1868,1868,131 Washington St.,Boston,MA,USA,712
1645,1860,1860,1860,1860,208 Washington St. (per cataloged imprint),Boston,MA,USA,712
1662,1856,1856,1868,1868,3 Cornhill,Boston,MA,USA,720
1663,1869,1869,1869,1869,3 Cornhill (per cataloged imprint),Boston,MA,USA,720
1666,1864,1864,1865,1865,1 Cornhill St.,Boston,MA,USA,722
1665,1857,1857,1863,1863,29 Cornhill St.,Boston,MA,USA,722
1667,1839,1839,1847,1847,131 Washington St.,Boston,MA,USA,723
1680,1830,1830,1830,1830,3 Cornhill St.,Boston,MA,USA,727
1678,1828,1828,1828,1828,362 Washington St.,Boston,MA,USA,727
1679,1829,1829,1829,1829,41 Washington St.,Boston,MA,USA,727
1701,1870,1870,1876,at least 1,32 Bromfield St.,Boston,MA,USA,735
1700,1868,1868,1869,1869,43 Washington St.,Boston,MA,USA,735
1708,1876,1876,1876,1876,"233 Main St., Springfield",Springfield,MA,USA,738
1707,1868,1868,1875,1875,"267 Main St., Taylor & Olmstead block, Springfield",Springfield,MA,USA,738
1705,1866,1866,1866,1866,"46 Court St., Boston",Boston,MA,USA,738
1706,1867,1867,1868,1868,"50 School St., Boston",Boston,MA,USA,738
1722,1870,1870,1871,1871,131 Congress St.,Boston,MA,USA,747
1723,1873,1873,1874,1874,17 Cornhill St.,Boston,MA,USA,747
1721,1858,1858,1869,1869,42 Congress St.,Boston,MA,USA,747
1724,1876,1876,1876,1876,49 Federal St.,Boston,MA,USA,747
1735,1847,1847,1852,1852,111 Washington St.,Boston,MA,USA,752
